2025-05-27 19:16:41.075 [info] Starting Python Locator /home/josh/.vscode/extensions/ms-python.python-2025.6.1-linux-x64/python-env-tools/bin/pet server
2025-05-27 19:16:41.341 [info] Discovered env: /bin/python
2025-05-27 19:16:41.346 [info] Discovered env: /usr/bin/python
2025-05-27 19:16:41.347 [info] Env ("/usr/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python", prefix: "/usr", version: "3.13.3.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python"]) } and reported as Some(GlobalPaths)
2025-05-27 19:16:41.347 [info] Discovered env: /usr/sbin/python
2025-05-27 19:16:41.347 [info] Env ("/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python", prefix: "/usr", version: "3.13.3.final.0", is64_bit: true, symlinks: Some(["/sbin/python"]) } and reported as Some(GlobalPaths)
2025-05-27 19:16:41.347 [info] Discovered env: /sbin/python
2025-05-27 19:16:41.348 [info] Env ("/usr/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3", prefix: "/usr", version: "3.13.3.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-05-27 19:16:41.348 [info] Discovered env: /usr/sbin/python3
2025-05-27 19:16:41.348 [info] Env ("/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3", prefix: "/usr", version: "3.13.3.final.0", is64_bit: true, symlinks: Some(["/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-05-27 19:16:41.348 [info] Discovered env: /sbin/python3
2025-05-27 19:16:41.348 [info] Env ("/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3.13", prefix: "/usr", version: "3.13.3.final.0", is64_bit: true, symlinks: Some(["/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-05-27 19:16:41.348 [info] Env ("/usr/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3.13", prefix: "/usr", version: "3.13.3.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-05-27 19:16:41.348 [info] Discovered env: /sbin/python3.13
2025-05-27 19:16:41.348 [info] Discovered env: /usr/sbin/python3.13
2025-05-27 19:16:41.348 [info] Locator Conda took 75.98595ms
2025-05-27 19:16:41.348 [info] Locator Homebrew took 198.259µs
2025-05-27 19:16:41.348 [info] Locator LinuxGlobal took 93.297084ms
2025-05-27 19:16:41.348 [info] Locator PipEnv took 250.285µs
2025-05-27 19:16:41.348 [info] Locator Pixi took 33.499µs
2025-05-27 19:16:41.348 [info] Locator Poetry took 377.018µs
2025-05-27 19:16:41.348 [info] Locator PyEnv took 628.582µs
2025-05-27 19:16:41.348 [info] Locator Venv took 213.253µs
2025-05-27 19:16:41.348 [info] Locator VirtualEnv took 18.348µs
2025-05-27 19:16:41.349 [info] Locator VirtualEnvWrapper took 167.698µs
2025-05-27 19:16:41.349 [info] Locator GlobalVirtualEnvs took 385.97µs
2025-05-27 19:16:41.349 [info] Locator Locators took 94.016939ms
2025-05-27 19:16:41.349 [info] Locator Path took 278.303859ms
2025-05-27 19:16:41.349 [info] Locator Workspaces took 3.791µs
2025-05-27 19:16:41.349 [info] Refresh completed in 278ms
2025-05-27 19:16:41.359 [info] Resolved Python Environment /bin/python
